"","school","sex","age","Pstatus","Medu","Fedu","traveltime","studytime","failures","higher","internet","absences","G1","G2","G3"
"200","Gabriel Pereira","F",16,"T",4,4,1,2,0,"yes","yes",0,9,9,10
"201","Gabriel Pereira","F",16,"T",4,3,1,2,0,"yes","yes",2,16,16,16
"202","Gabriel Pereira","F",16,"T",2,3,1,2,0,"yes","no",6,8,10,10
"203","Gabriel Pereira","F",17,"T",1,1,1,2,0,"yes","no",4,9,9,10
"204","Gabriel Pereira","F",17,"T",2,2,1,1,0,"yes","yes",18,7,6,6
"205","Gabriel Pereira","F",16,"T",2,2,2,4,0,"yes","yes",6,10,10,11
"206","Gabriel Pereira","F",17,"T",3,4,1,3,1,"yes","yes",28,10,9,9
"207","Gabriel Pereira","F",16,"A",3,1,1,2,3,"yes","yes",5,7,7,7
"208","Gabriel Pereira","F",16,"T",4,3,1,2,0,"yes","yes",10,11,12,13
"209","Gabriel Pereira","F",16,"T",1,1,2,1,0,"yes","no",6,9,9,10
"210","Gabriel Pereira","F",17,"T",4,3,2,3,0,"yes","yes",6,7,7,7
"211","Gabriel Pereira","F",19,"T",3,3,1,4,0,"yes","yes",10,8,8,8
"212","Gabriel Pereira","M",17,"T",4,4,1,2,0,"yes","yes",13,12,12,13
"213","Gabriel Pereira","F",16,"A",2,2,1,2,0,"yes","yes",0,12,13,14
"214","Gabriel Pereira","M",18,"T",2,2,1,2,1,"yes","yes",15,6,7,8
"215","Gabriel Pereira","F",17,"T",4,4,1,1,0,"yes","no",12,8,10,10
"216","Gabriel Pereira","F",17,"T",3,2,2,2,0,"yes","yes",2,14,15,15
"217","Gabriel Pereira","F",17,"T",4,3,1,2,2,"yes","yes",22,6,6,4
"218","Gabriel Pereira","M",18,"T",3,3,1,2,1,"yes","yes",13,6,6,8
"219","Gabriel Pereira","F",17,"T",2,3,2,1,0,"yes","no",3,7,7,8
"220","Gabriel Pereira","F",17,"T",2,2,1,3,0,"yes","yes",4,9,10,10
"221","Gabriel Pereira","F",17,"T",2,1,2,2,0,"yes","yes",2,6,6,6
"222","Gabriel Pereira","F",17,"T",1,1,1,3,1,"yes","no",0,6,5,0
"223","Gabriel Pereira","F",16,"T",2,3,1,2,0,"yes","yes",2,16,16,17
"224","Gabriel Pereira","M",18,"T",2,2,2,2,0,"yes","yes",0,12,13,13
"225","Gabriel Pereira","F",16,"T",4,4,1,3,0,"yes","yes",0,13,13,14
"226","Gabriel Pereira","F",18,"T",3,1,1,2,1,"yes","yes",16,9,8,7
"227","Gabriel Pereira","F",17,"T",3,2,1,2,0,"yes","yes",10,16,15,15
"228","Gabriel Pereira","M",17,"T",2,3,1,2,0,"yes","yes",2,12,11,12
"229","Gabriel Pereira","M",18,"T",2,1,4,2,0,"yes","yes",14,10,8,9
"230","Gabriel Pereira","F",17,"A",2,1,2,3,0,"yes","yes",10,12,10,12
"231","Gabriel Pereira","F",17,"T",4,3,1,2,0,"yes","yes",14,13,13,14
"232","Gabriel Pereira","M",17,"T",2,2,2,2,0,"yes","yes",4,11,11,11
"233","Gabriel Pereira","M",17,"T",4,4,1,2,0,"yes","yes",14,11,9,9
"234","Gabriel Pereira","M",16,"T",4,4,1,2,0,"yes","yes",2,14,13,13
"235","Gabriel Pereira","M",16,"T",1,1,2,2,0,"yes","yes",18,9,7,6
"236","Gabriel Pereira","M",16,"T",3,2,2,3,0,"yes","yes",10,11,9,10
"237","Gabriel Pereira","M",17,"T",2,2,1,2,0,"yes","yes",4,14,13,13
"238","Gabriel Pereira","F",16,"T",2,1,1,1,0,"yes","yes",20,13,12,12
"239","Gabriel Pereira","F",17,"T",2,1,3,2,0,"yes","no",2,13,11,11
"240","Gabriel Pereira","M",18,"T",2,2,1,2,1,"no","yes",0,7,7,0
"241","Gabriel Pereira","M",17,"T",4,3,2,2,0,"yes","yes",14,12,12,12
"242","Gabriel Pereira","M",17,"A",4,4,2,2,0,"yes","yes",2,10,11,12
"243","Gabriel Pereira","M",16,"T",4,3,1,1,0,"yes","yes",0,6,0,0
"244","Gabriel Pereira","M",16,"T",4,4,1,1,0,"yes","yes",0,13,12,12
"245","Gabriel Pereira","F",18,"T",2,1,2,3,0,"yes","yes",0,7,0,0
"246","Gabriel Pereira","M",16,"T",2,1,3,1,0,"yes","yes",6,18,18,18
"247","Gabriel Pereira","M",17,"T",2,3,2,1,0,"yes","yes",4,12,12,13
"248","Gabriel Pereira","M",22,"T",3,1,1,1,3,"no","yes",16,6,8,8
"249","Gabriel Pereira","M",18,"T",3,3,1,2,1,"yes","yes",8,3,5,5
"250","Gabriel Pereira","M",16,"T",0,2,1,1,0,"yes","yes",0,13,15,15
"251","Gabriel Pereira","M",18,"T",3,2,2,1,1,"no","yes",0,6,8,8
"252","Gabriel Pereira","M",16,"T",3,3,3,2,0,"yes","yes",6,7,10,10
"253","Gabriel Pereira","M",18,"T",2,1,1,1,1,"no","yes",4,6,9,8
"254","Gabriel Pereira","M",16,"T",2,1,2,1,0,"yes","no",0,8,9,8
"255","Gabriel Pereira","M",17,"T",2,1,1,1,0,"yes","yes",0,8,12,12
"256","Gabriel Pereira","M",17,"T",1,1,2,1,1,"yes","yes",2,7,9,8
"257","Gabriel Pereira","F",17,"T",4,2,1,4,0,"yes","yes",6,14,12,13
"258","Gabriel Pereira","M",19,"A",4,3,1,2,0,"yes","yes",12,11,11,11
"259","Gabriel Pereira","M",18,"T",2,1,1,2,0,"yes","yes",8,15,14,14
"260","Gabriel Pereira","F",17,"T",2,2,1,4,0,"yes","yes",0,10,9,0
"261","Gabriel Pereira","F",18,"T",4,3,1,2,0,"yes","yes",21,17,18,18
"262","Gabriel Pereira","M",18,"T",4,3,1,2,0,"yes","yes",2,8,8,8
"263","Gabriel Pereira","M",18,"T",3,2,1,3,0,"yes","no",1,13,12,12
"264","Gabriel Pereira","F",17,"T",3,3,1,3,0,"yes","no",4,10,9,9
"265","Gabriel Pereira","F",18,"T",2,2,1,3,0,"yes","yes",0,9,10,0
"266","Gabriel Pereira","M",18,"A",3,4,2,2,0,"yes","yes",13,17,17,17
"267","Gabriel Pereira","M",17,"T",3,1,1,2,0,"yes","yes",2,9,9,10
"268","Gabriel Pereira","F",18,"T",4,4,2,2,0,"yes","yes",8,12,10,11
"269","Gabriel Pereira","M",18,"T",4,2,1,2,0,"yes","yes",10,10,9,10
"270","Gabriel Pereira","F",18,"T",2,1,2,2,0,"no","yes",0,6,0,0
"271","Gabriel Pereira","F",19,"T",3,3,1,2,2,"yes","yes",15,9,9,9
"272","Gabriel Pereira","F",18,"T",2,3,1,4,0,"yes","yes",4,15,14,14
"273","Gabriel Pereira","F",18,"T",1,1,2,2,0,"yes","no",2,11,11,11
"274","Gabriel Pereira","M",17,"T",1,2,1,2,0,"yes","no",2,15,14,14
"275","Gabriel Pereira","F",17,"T",2,4,2,2,0,"yes","yes",2,10,10,10
"276","Gabriel Pereira","F",17,"T",2,2,2,2,0,"yes","yes",6,12,12,12
"277","Gabriel Pereira","F",18,"A",3,2,2,2,0,"no","yes",75,10,9,9
"278","Gabriel Pereira","M",18,"T",4,4,2,1,0,"yes","yes",22,9,9,9
"279","Gabriel Pereira","F",18,"T",4,4,1,2,1,"yes","yes",15,9,8,8
"280","Gabriel Pereira","M",18,"T",4,3,2,1,0,"yes","yes",8,10,11,10
"281","Gabriel Pereira","M",17,"A",4,1,2,1,0,"yes","yes",30,8,8,8
"282","Gabriel Pereira","M",17,"A",3,2,1,1,1,"yes","yes",19,11,9,10
"283","Gabriel Pereira","F",18,"T",1,1,2,4,0,"yes","no",1,12,12,12
"284","Gabriel Pereira","F",18,"T",1,1,2,2,0,"yes","yes",4,8,9,10
"285","Gabriel Pereira","F",17,"T",2,2,1,2,0,"yes","yes",4,10,9,11
"286","Gabriel Pereira","M",17,"T",1,1,1,2,0,"yes","yes",2,12,10,11
"287","Gabriel Pereira","F",18,"T",2,2,1,3,0,"yes","yes",5,18,18,19
"288","Gabriel Pereira","F",17,"T",1,1,1,3,0,"yes","yes",6,13,12,12
"289","Gabriel Pereira","M",18,"T",2,1,1,3,0,"yes","yes",6,15,14,14
"290","Gabriel Pereira","M",18,"A",4,4,1,2,0,"yes","yes",9,15,13,15
"291","Gabriel Pereira","M",18,"T",4,2,1,2,0,"yes","yes",11,12,11,11
"292","Gabriel Pereira","F",17,"T",4,3,1,3,0,"yes","yes",0,15,15,15
"293","Gabriel Pereira","F",18,"T",2,1,1,2,1,"yes","yes",12,12,12,13
"294","Gabriel Pereira","F",17,"T",3,1,2,4,0,"yes","no",6,18,18,18
"295","Gabriel Pereira","M",18,"T",3,2,2,3,0,"yes","yes",8,14,13,14
"296","Gabriel Pereira","M",17,"T",3,3,1,1,0,"yes","yes",4,14,12,11
"297","Gabriel Pereira","F",19,"T",4,4,2,2,0,"yes","yes",0,10,9,0
"298","Gabriel Pereira","F",18,"T",4,3,2,2,0,"yes","yes",10,10,8,8
"299","Gabriel Pereira","F",18,"T",4,3,1,4,0,"yes","yes",0,14,13,14
"300","Gabriel Pereira","M",18,"T",4,4,1,1,0,"yes","yes",5,16,15,16
"301","Gabriel Pereira","F",18,"A",4,4,1,2,0,"yes","yes",14,12,10,11
"302","Gabriel Pereira","M",17,"T",4,4,2,1,0,"yes","yes",0,11,11,10
"303","Gabriel Pereira","F",17,"T",4,2,2,3,0,"yes","yes",0,15,12,14
"304","Gabriel Pereira","F",17,"T",3,2,1,4,0,"yes","yes",0,17,17,18
"305","Gabriel Pereira","M",19,"T",3,3,1,2,1,"yes","yes",20,15,14,13
"306","Gabriel Pereira","F",18,"T",2,4,1,2,1,"yes","yes",8,14,12,12
"307","Gabriel Pereira","M",20,"A",3,2,1,1,0,"yes","no",0,17,18,18
"308","Gabriel Pereira","M",19,"T",4,4,2,1,1,"yes","yes",38,8,9,8
"309","Gabriel Pereira","M",19,"T",3,3,1,2,1,"yes","no",0,15,12,12
"310","Gabriel Pereira","F",19,"T",1,1,1,2,1,"yes","yes",18,12,10,10
"311","Gabriel Pereira","F",19,"T",1,2,1,2,1,"yes","no",0,9,9,0
"312","Gabriel Pereira","F",19,"T",2,1,3,2,0,"no","yes",20,14,12,13
"313","Gabriel Pereira","M",19,"T",1,2,1,2,1,"yes","yes",3,13,11,11
"314","Gabriel Pereira","F",19,"T",3,2,2,2,1,"yes","yes",22,13,10,11
"315","Gabriel Pereira","F",19,"T",1,1,1,3,2,"yes","yes",14,15,13,13
"316","Gabriel Pereira","F",19,"T",2,3,1,3,1,"yes","yes",40,13,11,11
"317","Gabriel Pereira","F",18,"T",2,1,2,2,0,"yes","yes",0,8,8,0
"318","Gabriel Pereira","F",18,"T",4,3,1,3,0,"yes","yes",9,9,10,9
"319","Gabriel Pereira","F",17,"T",3,4,1,3,0,"yes","yes",0,11,11,10
"320","Gabriel Pereira","F",18,"T",4,4,1,2,0,"yes","yes",2,11,11,11
"321","Gabriel Pereira","F",17,"A",4,3,1,2,0,"yes","yes",23,13,13,13
"322","Gabriel Pereira","F",17,"T",2,2,1,2,0,"yes","no",12,11,9,9
"323","Gabriel Pereira","F",17,"T",2,2,1,3,0,"yes","yes",3,11,11,11
"324","Gabriel Pereira","F",17,"T",3,1,1,3,0,"yes","yes",1,12,14,15
"325","Gabriel Pereira","F",17,"T",0,2,2,3,0,"yes","yes",0,16,15,15
"326","Gabriel Pereira","M",18,"T",4,4,1,3,0,"yes","yes",3,9,12,11
"327","Gabriel Pereira","M",17,"T",3,3,1,1,0,"yes","yes",3,14,15,16
"328","Gabriel Pereira","M",17,"T",2,2,4,1,0,"yes","yes",8,11,10,10
"329","Gabriel Pereira","F",17,"T",4,4,1,3,0,"yes","yes",7,10,9,9
"330","Gabriel Pereira","F",17,"T",4,4,2,3,0,"yes","yes",4,14,14,14
"331","Gabriel Pereira","M",18,"T",2,2,1,4,0,"yes","yes",2,9,8,8
"332","Gabriel Pereira","F",17,"T",2,4,1,3,0,"yes","yes",7,12,14,14
"333","Gabriel Pereira","F",18,"T",3,3,1,2,0,"yes","yes",0,7,0,0
"334","Gabriel Pereira","F",18,"T",2,2,1,2,0,"yes","yes",0,8,8,0
"335","Gabriel Pereira","F",18,"T",2,2,2,4,0,"yes","no",0,10,9,0
"336","Gabriel Pereira","F",17,"T",3,4,1,3,0,"yes","yes",16,16,15,15
"337","Gabriel Pereira","F",19,"A",3,1,1,3,1,"yes","no",12,14,13,13
"338","Gabriel Pereira","F",17,"T",3,2,1,2,0,"yes","yes",0,7,8,0
"339","Gabriel Pereira","F",18,"T",3,3,1,4,0,"yes","yes",7,16,15,17
"340","Gabriel Pereira","F",17,"A",3,2,1,2,0,"yes","yes",4,9,10,10
"341","Gabriel Pereira","F",19,"T",2,1,1,3,1,"yes","yes",4,11,12,11
"342","Gabriel Pereira","M",18,"T",4,4,1,2,1,"yes","yes",0,10,10,0
"343","Gabriel Pereira","M",18,"T",3,4,1,2,0,"yes","yes",11,16,15,15
"344","Gabriel Pereira","F",17,"A",2,2,1,2,1,"yes","yes",0,9,8,0
"345","Gabriel Pereira","F",18,"T",2,3,1,3,0,"yes","yes",4,11,10,10
"346","Gabriel Pereira","F",18,"T",3,2,1,3,0,"yes","yes",7,13,13,14
"347","Gabriel Pereira","M",18,"T",4,3,1,3,0,"yes","yes",9,16,15,16
"348","Gabriel Pereira","M",18,"T",4,3,1,3,0,"yes","yes",0,10,10,9
"349","Gabriel Pereira","F",17,"T",4,3,1,3,0,"yes","yes",0,13,15,15
"350","Mousinho da Silveira","M",18,"T",3,2,2,1,1,"yes","yes",10,11,13,13
"351","Mousinho da Silveira","M",19,"T",1,1,3,2,3,"yes","yes",8,8,7,8
"352","Mousinho da Silveira","M",17,"T",3,3,2,2,0,"yes","yes",2,13,13,13
"353","Mousinho da Silveira","M",18,"T",1,3,1,1,1,"no","yes",7,8,7,8
"354","Mousinho da Silveira","M",19,"T",1,1,3,1,1,"yes","yes",4,8,8,8
"355","Mousinho da Silveira","M",17,"T",4,3,2,2,0,"yes","yes",4,13,11,11
"356","Mousinho da Silveira","F",18,"T",3,3,1,2,0,"yes","no",0,10,9,9
"357","Mousinho da Silveira","F",17,"T",4,4,2,2,0,"yes","yes",4,12,13,13
"358","Mousinho da Silveira","F",17,"A",3,2,2,2,0,"yes","no",2,12,12,11
"359","Mousinho da Silveira","M",18,"T",1,1,2,1,0,"yes","yes",4,10,10,10
"360","Mousinho da Silveira","F",18,"T",1,1,2,3,0,"yes","yes",0,18,16,16
"361","Mousinho da Silveira","F",18,"A",1,4,3,2,0,"yes","no",0,13,13,13
"362","Mousinho da Silveira","M",18,"T",1,1,2,2,1,"no","no",2,13,12,12
"363","Mousinho da Silveira","F",18,"T",3,3,2,2,0,"yes","yes",0,11,11,10
"364","Mousinho da Silveira","F",17,"T",4,4,1,2,0,"yes","yes",0,16,15,15
"365","Mousinho da Silveira","F",17,"T",1,2,2,2,0,"yes","no",0,12,11,12
"366","Mousinho da Silveira","M",18,"T",1,3,2,2,0,"yes","no",4,10,10,10
"367","Mousinho da Silveira","M",18,"T",4,4,2,3,0,"yes","yes",0,13,13,13
"368","Mousinho da Silveira","F",17,"T",1,1,3,1,1,"yes","yes",0,7,6,0
"369","Mousinho da Silveira","F",18,"T",2,3,2,1,0,"yes","yes",0,11,10,10
"370","Mousinho da Silveira","F",18,"T",4,4,3,2,0,"yes","yes",10,14,12,11
"371","Mousinho da Silveira","F",19,"T",3,2,2,2,2,"yes","no",4,7,7,9
"372","Mousinho da Silveira","M",18,"T",1,2,3,1,0,"no","yes",3,14,12,12
"373","Mousinho da Silveira","F",17,"T",2,2,1,3,0,"yes","no",8,13,11,11
"374","Mousinho da Silveira","F",17,"T",1,2,1,1,0,"yes","yes",14,6,5,5
"375","Mousinho da Silveira","F",18,"T",4,4,2,3,0,"yes","yes",0,19,18,19
"376","Mousinho da Silveira","F",18,"T",1,1,4,3,0,"yes","yes",2,8,8,10
"377","Mousinho da Silveira","F",20,"T",4,2,2,3,2,"yes","yes",4,15,14,15
"378","Mousinho da Silveira","F",18,"T",4,4,1,2,0,"yes","yes",4,8,9,10
"379","Mousinho da Silveira","F",18,"T",3,3,1,2,0,"yes","yes",0,15,15,15
"380","Mousinho da Silveira","F",17,"T",3,1,1,2,0,"yes","yes",17,10,10,10
"381","Mousinho da Silveira","M",18,"T",4,4,1,2,0,"yes","yes",4,15,14,14
"382","Mousinho da Silveira","M",18,"T",2,1,2,1,0,"yes","yes",5,7,6,7
"383","Mousinho da Silveira","M",17,"T",2,3,2,2,0,"yes","yes",2,11,11,10
"384","Mousinho da Silveira","M",19,"T",1,1,2,1,1,"yes","no",0,6,5,0
"385","Mousinho da Silveira","M",18,"T",4,2,2,1,1,"yes","no",14,6,5,5
"386","Mousinho da Silveira","F",18,"T",2,2,2,3,0,"yes","no",2,10,9,10
"387","Mousinho da Silveira","F",18,"T",4,4,3,1,0,"yes","yes",7,6,5,6
"388","Mousinho da Silveira","F",19,"T",2,3,1,3,1,"yes","yes",0,7,5,0
"389","Mousinho da Silveira","F",18,"T",3,1,1,2,0,"yes","yes",0,7,9,8
"390","Mousinho da Silveira","F",18,"T",1,1,2,2,1,"yes","no",0,6,5,0
"391","Mousinho da Silveira","M",20,"A",2,2,1,2,2,"yes","no",11,9,9,9
"392","Mousinho da Silveira","M",17,"T",3,1,2,1,0,"yes","yes",3,14,16,16
"393","Mousinho da Silveira","M",21,"T",1,1,1,1,3,"yes","no",3,10,8,7
"394","Mousinho da Silveira","M",18,"T",3,2,3,1,0,"yes","yes",0,11,12,10
"395","Mousinho da Silveira","M",19,"T",1,1,1,1,0,"yes","yes",5,8,9,9
